File,MUSCLE_F,MergeAlign_F,MUSCLE_time,Pre_time,Post_time,Merge_time,Seqs
BBS30015,0.0744,0.8252,0.18,40.18509007,0.104114771,40.28920484,21
BBS30016,0.6498,0.8818,0.27,39.95819998,0.100219965,40.05841995,37
BBS30017,0.0931,0.1638,0.41,54.75671744,0.157099962,54.9138174,15
BBS30018,0.1111,0.1242,10.07,417.2039914,0.457426071,417.6614175,78
BBS30019,0.0835,0.0979,1.63,95.01084948,0.205318928,95.21616841,34
BBS30020,0.0429,0.0561,1.19,55.91178203,0.155165195,56.06694723,56
BBS30021,0.0416,0.0636,61.37,615.9378548,0.731584072,616.6694389,140
BBS30022,0.0406,0.0552,1.45,71.25349092,0.189897299,71.44338822,66
BBS30023,0.0394,0.061,13.4,465.7655926,0.540130138,466.3057227,77
BBS30024,0.0213,0.0304,6.54,293.0226517,0.4141078,293.4367595,69
BBS30025,0.0409,0.0588,2.72,78.29561853,0.205744743,78.50136327,74
BBS30026,0.0274,0.0361,19.26,776.9462407,0.722085953,777.6683267,81
BBS30027,0.0236,0.0441,0.13,39.33759093,0.10968399,39.44727492,20
BBS30028,0.0658,0.0649,21.21,691.2353327,0.72125411,691.9565868,89
BBS30029,0.0594,0.09,44.75,1557.727171,1.259680033,1558.986851,98
BBS30030,0.0479,0.0545,6.28,283.7354851,0.425345898,284.160831,62
BBS50001,0.0215,0.0292,6.69,366.5841167,0.663310051,367.2474268,34
BBS50002,0.0118,0.0251,0.33,63.27854609,0.246188879,63.52473497,13
BBS50003,0.0094,0.0172,2.02,200.3174047,0.716325998,201.0337307,43
BBS50005,0.1071,0.2445,1.1,84.95826316,0.278819084,85.23708224,11
BBS50006,0.006,0.0093,17.62,2045.338499,1.439687967,2046.778187,60
BBS50007,0.0248,0.0284,0.67,91.03042173,0.247095108,91.27751684,23
BBS50008,0.038,0.0489,0.49,60.29711127,0.210772038,60.50788331,26
BBS50009,0.0199,0.0352,1.11,83.34413695,0.300378323,83.64451527,28
BBS50010,0.0308,0.0525,0.67,60.11449361,0.201282024,60.31577563,17
BBS50011,0.0075,0.0144,6.96,383.4439509,1.008550882,384.4525018,36
BBS50012,0.013,0.0111,4.75,374.7517755,0.897563934,375.6493394,49
BBS50013,0.1538,0.174,0.32,47.46439028,0.136005878,47.60039616,18
BBS50014,0.0344,0.0381,4.4,297.5609848,0.595571995,298.1565568,30
BBS50015,0.0099,0.0122,2.26,208.1502404,0.481138945,208.6313793,32
BBS50016,0.0187,0.0184,1.32,166.3536649,0.451286077,166.804951,18
